data,product_id,nome,preco,preco_original,n_ofertas,item_id,seller_id,frete_gratis,full,permalink
2026-08-06,MLB29771250,Avon Color Trend - Iluminador Facial Holográfico - Digital,29.9,,3,MLB6791994968,243347184,True,False,https://www.mercadolivre.com.br/p/MLB29771250
2026-08-06,MLB43787511,Kit 12 Blush Iluminador Facial Kyrav Maquiagem,34.99,,2,MLB4896781415,1311123352,True,False,https://www.mercadolivre.com.br/p/MLB43787511
2026-08-06,MLB46550471,Iluminador Facial Compacto Celestial Shine Ruby Rose Hbm701,19.25,20.27,10,MLB4459731093,1464969,True,False,https://www.mercadolivre.com.br/p/MLB46550471
2026-08-06,MLB38135618,Máscara Capilar Recarga De Hidratação 500g,31.35,33.0,14,MLB4880770633,2158156156,True,False,https://www.mercadolivre.com.br/p/MLB38135618
2026-08-06,MLB61744963,Óleo Capilar Oil Reflections 30ml,89.15,161.77,2,MLB5905067798,787909050,True,False,https://www.mercadolivre.com.br/p/MLB61744963
2026-08-06,MLB34852358,Máscara Cílios Volumizador Preto À Prova D'Água Febella MA3041,21.36,22.49,10,MLB4655170501,3184641217,True,False,https://www.mercadolivre.com.br/p/MLB34852358
2026-08-06,MLB38055977,Shampoo Profissional Blonde 1000ml Agilise,108.55,,2,MLB4865273041,3419374228,True,False,https://www.mercadolivre.com.br/p/MLB38055977
2026-08-06,MLB29693756,Creme Para Pentear Kolene Curvaturas 500ml,16.09,18.9,19,MLB4936341494,1743274962,True,True,https://www.mercadolivre.com.br/p/MLB29693756
2026-08-06,MLB61988020,Gloss Labial Liphoney Mel,17.9,78.9,16,MLB4898868329,645963706,True,True,https://www.mercadolivre.com.br/p/MLB61988020
2026-08-06,MLB57351161,Gloss Labial Hidratação Labial Brilho Mel,25.07,,3,MLB7023774106,211736804,True,False,https://www.mercadolivre.com.br/p/MLB57351161
2026-08-06,MLB26414831,Máscara Facial De Argila Natural Ricca,21.99,,2,MLB4887840443,2071286948,True,False,https://www.mercadolivre.com.br/p/MLB26414831
2026-08-06,MLB22225761,Natura Faces - Máscara Cílios - Mega Fantástica Preto,33.58,,3,MLB4295411849,268123701,True,False,https://www.mercadolivre.com.br/p/MLB22225761
2026-08-06,MLB20801919,Gel Limpeza Facial Profuse Nutrel Sensitive Pele Sensível Dia/Noite 150g,58.9,,16,MLB4256577803,764301127,True,False,https://www.mercadolivre.com.br/p/MLB20801919
2026-08-06,MLB19769901,Loção Capilar Progressiva Pindorama 120ml,28.99,,11,MLB3722999462,307036929,True,False,https://www.mercadolivre.com.br/p/MLB19769901
2026-08-06,MLB26540613,Caneta Lápis Sobrancelha Líquido À Prova D'água Cor Marrom-escuro nº 2,27.03,28.46,2,MLB4098357279,493029273,True,False,https://www.mercadolivre.com.br/p/MLB26540613
2026-08-06,MLB49964148,Ampola Capilar Profios Power Nutrição 15ml,19.9,,3,MLB4563988325,1134773772,True,False,https://www.mercadolivre.com.br/p/MLB49964148
2026-08-06,MLB66170731,Pó compacto iluminador facial em ouro rosa,78.78,,2,MLB4796874683,152370171,True,False,https://www.mercadolivre.com.br/p/MLB66170731
2026-08-06,MLB35667983,Loção capilar Pindorama Capilar progressiva,19.9,,2,MLB7335569236,583586988,True,False,https://www.mercadolivre.com.br/p/MLB35667983
2026-08-06,MLB26756952,Base de maquiagem Adversa Base Líquida Matte tom base facial adversa - 300 - 25g,35.8,,3,MLB5926547904,710074486,True,True,https://www.mercadolivre.com.br/p/MLB26756952
2026-08-06,MLB30949782,Pó compacto Vult Facial PO FACIAL COMPACTO,77.0,,2,MLB4994551865,3020966052,True,False,https://www.mercadolivre.com.br/p/MLB30949782
2026-08-06,MLB56290106,Máscara Capilar Hidratação Profunda Efeito Teia Tridium,41.25,,2,MLB4646299245,1828416760,True,False,https://www.mercadolivre.com.br/p/MLB56290106
2026-08-06,MLB65262625,Máscara Capilar Korbán Nutre Repair Hidratação 250g,64.9,90.9,2,MLB4461611429,1738173766,True,False,https://www.mercadolivre.com.br/p/MLB65262625
2026-08-06,MLB62171058,Mascara Capilar Hidratação Aumentar Diâmetro Fios Coiffer,46.55,52.9,3,MLB7192076300,150894111,True,False,https://www.mercadolivre.com.br/p/MLB62171058
2026-08-06,MLB38454411,Máscara Capilar Vult Recarga De Hidratação 250g,29.99,,9,MLB4786282371,2071286948,True,False,https://www.mercadolivre.com.br/p/MLB38454411
2026-08-06,MLB20688589,Máscara capilar hidratação Intense Hydra Vitiss 500g,52.15,54.9,5,MLB4664880337,178760490,True,False,https://www.mercadolivre.com.br/p/MLB20688589
2026-08-06,MLB69733736,Nouê Máscara Capilar Camuflage 150g Hidratação Intensiva,84.9,189.9,3,MLB4931511433,3117850124,True,False,https://www.mercadolivre.com.br/p/MLB69733736
2026-08-06,MLB32609622,Kellan Smooth Passo 1 Shampoo Profissional 1l,65.0,,2,MLB3651403207,428118896,True,False,https://www.mercadolivre.com.br/p/MLB32609622
2026-08-06,MLB42455806,"Shampoo Profissional Babosa 1,9l - Kelma",23.9,,3,MLB6658162452,3391774,True,True,https://www.mercadolivre.com.br/p/MLB42455806
2026-08-06,MLB20562815,Shampoo Profissional Babosa Facinatus Fortalecimento,42.99,,2,MLB3906553611,530706461,True,False,https://www.mercadolivre.com.br/p/MLB20562815
2026-08-06,MLB20187397,Shampoo Profissional Lavatório 2500 Ml Limpeza Profunda,210.21,,2,MLB5351085668,722683659,True,False,https://www.mercadolivre.com.br/p/MLB20187397
2026-08-06,MLB20335700,Condicionador Hidratação Profunda Vitallederm 300ml,78.9,,3,MLB4125682791,1726287778,True,False,https://www.mercadolivre.com.br/p/MLB20335700
2026-08-06,MLB52965346,Kit Shampoo+ Condicionador+ Hidratação+fluido Escova-trivitt,194.51,249.38,2,MLB5829779184,13604495,True,False,https://www.mercadolivre.com.br/p/MLB52965346
2026-08-06,MLB29607113,Condicionador Hidratação Equilibrante Patauá300ml Loccitane,59.9,,8,MLB4545582661,434430484,True,False,https://www.mercadolivre.com.br/p/MLB29607113
2026-08-06,MLB20259017,Condicionador Hidratação Intensiva - Arvensis - 300ml,56.61,,9,MLB5352545556,1514289402,True,False,https://www.mercadolivre.com.br/p/MLB20259017
2026-08-06,MLB22373275,TRESemmé Condicionador Hidratação Profunda 400ml,32.69,40.79,5,MLB3392696497,179105330,True,False,https://www.mercadolivre.com.br/p/MLB22373275
2026-08-06,MLB27678584,TRESemmé Condicionador Hidratação Profunda 650ml,28.56,44.59,7,MLB4184499792,480265022,True,True,https://www.mercadolivre.com.br/p/MLB27678584
2026-08-06,MLB34696930,Kit Lowell LisoMágico Shampoo Condicionador Hidratação Alisamento,151.8,,2,MLB5230497536,1898091970,True,False,https://www.mercadolivre.com.br/p/MLB34696930
2026-08-06,MLB45572007,Dacca Kit Shampoo Condicionador Hidratação Protetor Térmico,104.0,195.89,2,MLB3963056909,163129478,True,True,https://www.mercadolivre.com.br/p/MLB45572007
2026-08-06,MLB36478561,Condicionador Hidratação Equilibrante Patauá 50ml,45.01,47.38,2,MLB7069522880,1709561750,True,True,https://www.mercadolivre.com.br/p/MLB36478561
2026-08-06,MLB20817880,Baby Dove Condicionador Hidratação Enriquecida 200ml,16.0,25.9,4,MLB5975467370,1752751392,True,True,https://www.mercadolivre.com.br/p/MLB20817880
2026-08-06,MLB19769465,Máscara Capilar Hidratação Betobita 300g,57.9,,2,MLB6182423128,3061553325,True,False,https://www.mercadolivre.com.br/p/MLB19769465
2026-08-06,MLB39006259,Máscara Capilar Siàge Hidratação Micelar 250g,62.99,,7,MLB4646779253,1786507632,True,False,https://www.mercadolivre.com.br/p/MLB39006259
2026-08-06,MLB23187259,Máscara Capilar Hidratação Quiabo Vitiss 500g,52.28,53.9,2,MLB5270181014,178760490,True,False,https://www.mercadolivre.com.br/p/MLB23187259
2026-08-06,MLB61272803,Máscara Capilar Hidratação Intensiva Arvensis 300g,56.2,,8,MLB6815965018,3395464747,True,False,https://www.mercadolivre.com.br/p/MLB61272803
2026-08-06,MLB19760888,Mascara Capilar Hidrataçao 250g Meu Cronograma,44.99,,5,MLB5129271760,60448080,True,False,https://www.mercadolivre.com.br/p/MLB19760888
2026-08-06,MLB68726370,Progressiva Capilar Vegana 500ml S/ Formol Agilcap Belletonn,161.9,179.9,2,MLB6781688500,107354664,True,False,https://www.mercadolivre.com.br/p/MLB68726370
2026-08-06,MLB28456268,Progressiva Capilar 0% Formol Orgânica 250ml Cabelos Lisos,78.85,,2,MLB6184926982,288905687,True,False,https://www.mercadolivre.com.br/p/MLB28456268
2026-08-06,MLB20785262,Loção Capilar Progressiva Camelia Formula Original,26.14,,4,MLB4770865033,3342160844,True,False,https://www.mercadolivre.com.br/p/MLB20785262
2026-08-06,MLB53230065,Kit Cronograma Capilar Pós Progressiva - Aneethun,264.17,278.08,5,MLB4159294945,1744157697,True,False,https://www.mercadolivre.com.br/p/MLB53230065
2026-08-06,MLB25713591,Óleo capilr negra rosa/ óleo capilar rosa mosqueta/ blend de óleo capilar negra rosa,25.41,29.9,6,MLB7038062298,3114332705,True,False,https://www.mercadolivre.com.br/p/MLB25713591
2026-08-06,MLB37517467,Óleo Capilar Nutrição Restauração Tratamento Capilar 60ml,23.9,,2,MLB4665080165,3302335763,True,False,https://www.mercadolivre.com.br/p/MLB37517467
2026-08-06,MLB28389837,Óleo Capilar 50ml - Metal Detox,195.9,,3,MLB4692874291,3347722799,True,False,https://www.mercadolivre.com.br/p/MLB28389837
2026-08-06,MLB70530506,Óleo capilar Farmax Capilar hidratação de 100mL 100g,39.9,,3,MLB7273735588,1441287100,True,False,https://www.mercadolivre.com.br/p/MLB70530506
2026-08-06,MLB34124591,Óleo Capilar Ricino 60ml Fixed,21.0,,2,MLB4168331053,91565746,True,False,https://www.mercadolivre.com.br/p/MLB34124591
2026-08-06,MLB62880371,Oleo Capilar Coco Pepilon 120ml,20.99,,11,MLB4656324171,1048083636,True,False,https://www.mercadolivre.com.br/p/MLB62880371
2026-08-06,MLB53114805,Óleo Capilar Keratex Ojon 60ml,19.4,,4,MLB5513330766,1784709167,True,False,https://www.mercadolivre.com.br/p/MLB53114805
2026-08-06,MLB37700182,Óleo Capilar Alecrim Keratex 60ml,17.59,,6,MLB4558819045,1973944673,True,True,https://www.mercadolivre.com.br/p/MLB37700182
2026-08-06,MLB20817131,Softfix Mandioca Óleo Capilar 60ml,19.9,,2,MLB3352796863,48058356,True,False,https://www.mercadolivre.com.br/p/MLB20817131
2026-08-06,MLB19759798,Creme Para Pentear 500ml Betobita,57.9,,4,MLB5393348196,33439781,True,True,https://www.mercadolivre.com.br/p/MLB19759798
2026-08-06,MLB20622818,Dr.botica Creme Para Pentear 150g,78.9,,4,MLB4375976040,87657146,True,False,https://www.mercadolivre.com.br/p/MLB20622818
2026-08-06,MLB43816854,Midori Creme Para Pentear 250ml,42.0,,2,MLB3918251435,79563548,True,False,https://www.mercadolivre.com.br/p/MLB43816854
2026-08-06,MLB21559318,Creme Para Pentear Ouribel Rícino 1kg,38.0,,3,MLB4995555036,581430943,True,False,https://www.mercadolivre.com.br/p/MLB21559318
2026-08-06,MLB29260874,Leave-in Capilar Multifuncional - 120ml - Wepink,69.14,,10,MLB6534428896,2714370153,True,False,https://www.mercadolivre.com.br/p/MLB29260874
2026-08-06,MLB62279922,Leave In Capilar Repair Line Hobety 150ml,39.2,,6,MLB5953646950,1428996565,True,False,https://www.mercadolivre.com.br/p/MLB62279922
2026-08-06,MLB57473163,Leave-in Capilar Natural Proteção Térmica 250ml - Nuno,76.94,85.49,2,MLB5735419400,1953193561,True,False,https://www.mercadolivre.com.br/p/MLB57473163
2026-08-06,MLB23187100,Tyrrel Professional Hair Protector Leave-in Capilar Renova,74.9,,3,MLB4487352459,2705875257,True,False,https://www.mercadolivre.com.br/p/MLB23187100
2026-08-06,MLB19515339,Eudora Siage Cica Therapy Leave In Capilar 100ml,42.21,,65,MLB4987263511,1641648479,True,False,https://www.mercadolivre.com.br/p/MLB19515339
2026-08-06,MLB19918521,Leave-in Capilar Amend Luxe Creations Reparação Intensa180ml,44.03,69.9,12,MLB3958763293,766560956,True,False,https://www.mercadolivre.com.br/p/MLB19918521
2026-08-06,MLB28723288,Eudora Leave-in Capilar Selante Finalizador Siàge Liso Inten,43.64,44.99,8,MLB7017657686,2641954917,True,False,https://www.mercadolivre.com.br/p/MLB28723288
2026-08-06,MLB22562802,Eudora Siàge Cauterização Dos Lisos Leave-in Capilar 100ml,42.9,,66,MLB6208403206,127486829,True,False,https://www.mercadolivre.com.br/p/MLB22562802
2026-08-06,MLB46480470,Eudora Siàge Cauterização Dos Lisos Leave-in Capilar 100ml,47.59,,3,MLB7303328056,2071286948,True,False,https://www.mercadolivre.com.br/p/MLB46480470
2026-08-06,MLB44349333,Eudora Siage Cauterizacao Dos Lisos Leave In Capilar 100ml,44.99,,2,MLB4502659425,90177717,True,False,https://www.mercadolivre.com.br/p/MLB44349333
2026-08-06,MLB59867950,Borabella Brush Fluído Escova 9x1 Leave In Capilar Spray,59.9,,7,MLB6718181634,457418724,True,False,https://www.mercadolivre.com.br/p/MLB59867950
2026-08-06,MLB19559047,Leave-in Capilar Uniq One Green 150ml Revlon Professional,89.9,,5,MLB2982715778,328422070,True,False,https://www.mercadolivre.com.br/p/MLB19559047
2026-08-06,MLB68658306,Kit Leave-in Capilar + Óleo Reparador Pontas Hair Vitamins,55.95,58.9,2,MLB6673411622,267660089,True,False,https://www.mercadolivre.com.br/p/MLB68658306
2026-08-06,MLB19638952,Leave In Capilar Siàge Nutri Rose Termoprotetor 100ml Eudora,52.99,,8,MLB4677232361,13935822,True,False,https://www.mercadolivre.com.br/p/MLB19638952
2026-08-06,MLB28196782,Haskell Cavalo Forte Hidra 300ml Shp/cond/leave In Capilar,185.7,,2,MLB6712634464,299010019,True,False,https://www.mercadolivre.com.br/p/MLB28196782
2026-08-06,MLB64552854,Novex Leave-in Capilar Noturno Ritual Dorama Tsubaki 120 Ml,34.9,,3,MLB6182125998,835451267,True,False,https://www.mercadolivre.com.br/p/MLB64552854
2026-08-06,MLB60725179,Leave-in Capilar Bb Cream 10 Benefícios 100ml Reparador Abso,64.4,70.0,4,MLB6464837128,3264367679,True,False,https://www.mercadolivre.com.br/p/MLB60725179
2026-08-06,MLB29603504,Leave-in Capilar Térmico Spray Vegano 5 Em 1 Blu Magic 60ml,52.59,,4,MLB3983449985,139992648,True,False,https://www.mercadolivre.com.br/p/MLB29603504
2026-08-06,MLB20614777,Inoar Argan Oil - Ampola Capilar 45ml,19.9,,8,MLB5444893840,608039648,True,False,https://www.mercadolivre.com.br/p/MLB20614777
2026-08-06,MLB49962048,Ampola Capilar Profios Power Hidratação 15ml,19.9,,6,MLB4564440405,1134773772,True,False,https://www.mercadolivre.com.br/p/MLB49962048
2026-08-06,MLB53458449,Ampola Capilar Profios Power Reconstrução 15ml,19.9,,4,MLB6443320984,2455597592,True,False,https://www.mercadolivre.com.br/p/MLB53458449
2026-08-06,MLB44072241,Truss Shock Repair - Ampola Capilar 4x17ml,109.9,,4,MLB7087865958,289331636,True,False,https://www.mercadolivre.com.br/p/MLB44072241
2026-08-06,MLB20668053,Forever Liss Xô Frizz Ampola Capilar 15ml,23.9,,15,MLB6233011162,1554372033,True,False,https://www.mercadolivre.com.br/p/MLB20668053
2026-08-06,MLB45700521,Gel Limpeza Facial Dove Regenerative Oleosa 150ml - Unilever,39.8,41.9,4,MLB4161481499,98260507,True,False,https://www.mercadolivre.com.br/p/MLB45700521
2026-08-06,MLB69563200,Gel Limpeza Medicube Pdrn 200ml Skincare Coreano Hidratante,184.38,,26,MLB6777452188,3155405892,True,False,https://www.mercadolivre.com.br/p/MLB69563200
2026-08-06,MLB36757875,Gel Limpeza Facial Hialuronico Pele Oleosa Monange 120ml,27.0,,2,MLB6797218754,357944073,True,True,https://www.mercadolivre.com.br/p/MLB36757875
2026-08-06,MLB70222514,Kit 3x500ml Gel Limpeza Facial Vitalizy Pele Oleosa Acneica,58.91,,4,MLB6834694138,544554429,True,True,https://www.mercadolivre.com.br/p/MLB70222514
2026-08-06,MLB20567139,Gel Limpeza Facial Micelar Mandélico + Salicílico Botik 150g Oleosa Dia/noite,74.9,,12,MLB4984146421,1573461994,True,False,https://www.mercadolivre.com.br/p/MLB20567139
2026-08-06,MLB22151097,Creme Anti-idade Lucy's Rosa Mosqueta Facial FPS15,23.32,27.99,3,MLB3605635037,514767352,True,False,https://www.mercadolivre.com.br/p/MLB22151097
2026-08-06,MLB47592231,Avon Renew Ultimate Noite Creme Anti-idade 15g,45.22,49.69,6,MLB6719367360,298498166,True,False,https://www.mercadolivre.com.br/p/MLB47592231
2026-08-06,MLB70257313,Máscara Facial Argila Acalma da By Samia,62.76,78.9,2,MLB6850769722,710074486,True,False,https://www.mercadolivre.com.br/p/MLB70257313
2026-08-06,MLB61622688,Base Facial Maquiagem Rosto Bb Cream Missha - 23 Tom Bege natural,159.9,,3,MLB4695571619,3344014415,True,False,https://www.mercadolivre.com.br/p/MLB61622688
2026-08-06,MLB21634810,Pincel Para Sombra Maquiagem Marco Boni,23.51,,12,MLB5288067846,69591651,True,False,https://www.mercadolivre.com.br/p/MLB21634810
2026-08-06,MLB75885866,Jogo Conjunto Kit De Pincel Sombra Maquiagem 13 Peças Macio Amarelo,19.0,34.9,4,MLB7277440034,128116088,True,True,https://www.mercadolivre.com.br/p/MLB75885866
2026-08-06,MLB59312933,Jogo Conjunto Kit De Pincel Sombra Maquiagem 13 Peças Macio Cor Bordô,19.0,,6,MLB4308258743,192095070,True,True,https://www.mercadolivre.com.br/p/MLB59312933
2026-08-06,MLB59309563,Jogo Conjunto Kit De Pincel Sombra Maquiagem 13 Peças Macio Cor Preto,17.99,,6,MLB6889595758,3321092064,True,True,https://www.mercadolivre.com.br/p/MLB59309563
2026-08-06,MLB46112585,Máscara Cílios Vivai Glam Preto Volume Alongamento,21.99,,6,MLB4220868043,2704465107,True,False,https://www.mercadolivre.com.br/p/MLB46112585
2026-08-06,MLB42341040,Mascara Cílios Soul Turbo - Eudora - Cor Preto,54.99,,4,MLB4999276747,2602819904,True,False,https://www.mercadolivre.com.br/p/MLB42341040
2026-08-06,MLB22950778,Máscara Cílios Big Bang 10g Cor Preto,89.9,,2,MLB4525198159,204780036,True,False,https://www.mercadolivre.com.br/p/MLB22950778
2026-08-06,MLB10481237,"Máscara Cílios Sensacionais Lavável Preto Maybelline NY 9,5ml",54.6,89.49,7,MLB1552407305,480265022,True,True,https://www.mercadolivre.com.br/p/MLB10481237
2026-08-06,MLB45481915,Máscara Cílios Preto Prova D'Água Febella Curvo Volume,19.11,,5,MLB6782464732,3266396143,True,False,https://www.mercadolivre.com.br/p/MLB45481915
2026-08-06,MLB74974187,NIINA SECR MASCARA CILIOS SUPER BOLD 10G,58.9,,2,MLB6740646610,1375780015,True,False,https://www.mercadolivre.com.br/p/MLB74974187
2026-08-06,MLB27058775,Mascara Cilios Vizzela No Panda Define E Alonga - Preto,58.9,,3,MLB5059549410,1867707582,True,True,https://www.mercadolivre.com.br/p/MLB27058775
2026-08-06,MLB10452505,Máscara Cílios Mary Kay Lash Intensity Volumizador Preto 9g,75.66,78.0,17,MLB4617078266,6932558,True,False,https://www.mercadolivre.com.br/p/MLB10452505
2026-08-06,MLB22950786,Máscara Cílios Safira Incolor Modeladora Efeito Boneca 7ml,19.3,,3,MLB4338831765,1883865058,True,False,https://www.mercadolivre.com.br/p/MLB22950786
2026-08-06,MLB24577156,Kit Rímel Tango 4D Preto Máscara Cílios Prova D'água 17g,15.0,,17,MLB4841719593,342252404,True,True,https://www.mercadolivre.com.br/p/MLB24577156
2026-08-06,MLB45224574,Máscara Cílios Alongadora Color Trend Super Looong Preto 7ml,29.9,,8,MLB7326698710,162331948,True,False,https://www.mercadolivre.com.br/p/MLB45224574
2026-08-06,MLB51971499,Máscara Cílios Febella Max Volume Marrom Efeito Natural,26.99,,2,MLB4889111091,3113666816,True,False,https://www.mercadolivre.com.br/p/MLB51971499
2026-08-06,MLB44149361,pó compacto Ruby Rose Glass Pó Compacto,24.5,,4,MLB6807820834,141318365,True,False,https://www.mercadolivre.com.br/p/MLB44149361
2026-08-06,MLB24206229,Base de maquiagem em pó compacto Dailus Pó compacto ultrafino Pó compacto ultrafino tom d4 claro - 10g,27.99,69.99,16,MLB4978881144,116755388,True,True,https://www.mercadolivre.com.br/p/MLB24206229
2026-08-06,MLB24206226,Base de maquiagem em pó compacto Dailus Pó compacto ultrafino Pó compacto ultrafino tom d2 claro - 10g,29.99,69.99,13,MLB5019302650,1447366191,True,True,https://www.mercadolivre.com.br/p/MLB24206226
2026-08-06,MLB24206231,Base de maquiagem em pó compacto Dailus Pó compacto ultrafino Pó compacto ultrafino tom d6 medio - 10g,30.9,,16,MLB6971126240,2666871482,True,False,https://www.mercadolivre.com.br/p/MLB24206231
